5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | CompilerOracle: inline org/apache/cassandra/db/AbstractNativeCell.compareTo (Lorg/apache/cassandra/db/composites/Composite;)I
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; broadcast_address=server; broadcast_rpc_address=server; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_directory=/var/lib/cassandra/commitlog; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; data_file_directories=[/var/lib/cassandra/data]; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=10.0.0.5; listen_interface_prefer_ipv6=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=0.0.0.0; rpc_interface_prefer_ipv6=false; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; saved_caches_directory=/var/lib/cassandra/saved_caches; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=server}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=true; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Global memtable on-heap threshold is enabled at 245MB
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Global memtable off-heap threshold is enabled at 245MB
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Loading settings from file:/etc/cassandra/default.conf/cassandra.yaml
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; broadcast_address=server; broadcast_rpc_address=server; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_directory=/var/lib/cassandra/commitlog; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; data_file_directories=[/var/lib/cassandra/data]; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=10.0.0.5; listen_interface_prefer_ipv6=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=0.0.0.0; rpc_interface_prefer_ipv6=false; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; saved_caches_directory=/var/lib/cassandra/saved_caches; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=server}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=true; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Hostname: c68eea1d81b3
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 JVM vendor/version: OpenJDK 64-Bit Server VM/1.8.0_51
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Heap size: 1027604480/1027604480
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Code Cache Non-heap memory: init = 2555904(2496K) used = 3453696(3372K) committed = 3473408(3392K) max = 251658240(245760K)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Metaspace Non-heap memory: init = 0(0K) used = 12883024(12581K) committed = 13107200(12800K) max = -1(-1K)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Compressed Class Space Non-heap memory: init = 0(0K) used = 1505416(1470K) committed = 1572864(1536K) max = 1073741824(1048576K)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Par Eden Space Heap memory: init = 167772160(163840K) used = 60588560(59168K) committed = 167772160(163840K) max = 167772160(163840K)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Par Survivor Space Heap memory: init = 20971520(20480K) used = 0(0K) committed = 20971520(20480K) max = 20971520(20480K)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 CMS Old Gen Heap memory: init = 838860800(819200K) used = 0(0K) committed = 838860800(819200K) max = 838860800(819200K)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Classpath: /etc/cassandra/conf:/usr/share/cassandra/lib/ST4-4.0.8.jar:/usr/share/cassandra/lib/airline-0.6.jar:/usr/share/cassandra/lib/antlr-runtime-3.5.2.jar:/usr/share/cassandra/lib/cassandra-driver-core-2.2.0-rc2-SNAPSHOT-20150617-shaded.jar:/usr/share/cassandra/lib/commons-cli-1.1.jar:/usr/share/cassandra/lib/commons-codec-1.2.jar:/usr/share/cassandra/lib/commons-lang3-3.1.jar:/usr/share/cassandra/lib/commons-math3-3.2.jar:/usr/share/cassandra/lib/compress-lzf-0.8.4.jar:/usr/share/cassandra/lib/concurrentlinkedhashmap-lru-1.4.jar:/usr/share/cassandra/lib/crc32ex-0.1.1.jar:/usr/share/cassandra/lib/disruptor-3.0.1.jar:/usr/share/cassandra/lib/ecj-4.4.2.jar:/usr/share/cassandra/lib/guava-16.0.jar:/usr/share/cassandra/lib/high-scale-lib-1.0.6.jar:/usr/share/cassandra/lib/jackson-core-asl-1.9.2.jar:/usr/share/cassandra/lib/jackson-mapper-asl-1.9.2.jar:/usr/share/cassandra/lib/jamm-0.3.0.jar:/usr/share/cassandra/lib/javax.inject.jar:/usr/share/cassandra/lib/jbcrypt-0.3m.jar:/usr/share/cassandra/lib/jcl-over-slf4j-1.7.7.jar:/usr/share/cassandra/lib/jna-4.0.0.jar:/usr/share/cassandra/lib/joda-time-2.4.jar:/usr/share/cassandra/lib/json-simple-1.1.jar:/usr/share/cassandra/lib/libthrift-0.9.2.jar:/usr/share/cassandra/lib/log4j-over-slf4j-1.7.7.jar:/usr/share/cassandra/lib/logback-classic-1.1.3.jar:/usr/share/cassandra/lib/logback-core-1.1.3.jar:/usr/share/cassandra/lib/lz4-1.3.0.jar:/usr/share/cassandra/lib/metrics-core-3.1.0.jar:/usr/share/cassandra/lib/metrics-logback-3.1.0.jar:/usr/share/cassandra/lib/netty-all-4.0.23.Final.jar:/usr/share/cassandra/lib/ohc-core-0.3.4.jar:/usr/share/cassandra/lib/ohc-core-j8-0.3.4.jar:/usr/share/cassandra/lib/reporter-config-base-3.0.0.jar:/usr/share/cassandra/lib/reporter-config3-3.0.0.jar:/usr/share/cassandra/lib/sigar-1.6.4.jar:/usr/share/cassandra/lib/slf4j-api-1.7.7.jar:/usr/share/cassandra/lib/snakeyaml-1.11.jar:/usr/share/cassandra/lib/snappy-java-1.0.4.1.jar:/usr/share/cassandra/lib/snappy-java-1.1.1.7.jar:/usr/share/cassandra/lib/stream-2.5.2.jar:/usr/share/cassandra/lib/super-csv-2.1.0.jar:/usr/share/cassandra/lib/thrift-server-0.3.7.jar:/usr/share/cassandra/apache-cassandra-2.2.0.jar:/usr/share/cassandra/apache-cassandra-thrift-2.2.0.jar:/usr/share/cassandra/stress.jar::/usr/share/cassandra/lib/jamm-0.3.0.jar
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | WARN  14:50:18 Unable to lock JVM memory (ENOMEM). This can result in part of the JVM being swapped out, especially with mmapped I/O enabled. Increase RLIMIT_MEMLOCK or run Cassandra as root.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | WARN  14:50:18 JMX is not enabled to receive remote connections. Please see cassandra-env.sh for more info.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | WARN  14:50:18 OpenJDK is not recommended. Please upgrade to the newest Oracle Java release
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Initializing SIGAR library
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:18 Checked OS settings and found them configured for optimal performance.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:19 Initializing system.sstable_activity
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing key cache with capacity of 49 MBs.
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing row cache with capacity of 0 MBs
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing counter cache with capacity of 24 MBs
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Scheduling counter cache save to every 7200 seconds (going to save all keys).
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.hints
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.compaction_history
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.peers
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.schema_columnfamilies
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.schema_functions
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.IndexInfo
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.schema_columns
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.schema_triggers
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.local
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.schema_usertypes
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.batchlog
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.available_ranges
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.schema_aggregates
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.paxos
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.peer_events
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.size_estimates
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.compactions_in_progress
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.schema_keyspaces
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Initializing system.range_xfers
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Enqueuing flush of local: 654 (0%) on-heap, 0 (0%) off-heap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Writing Memtable-local@956854991(0.107KiB serialized bytes, 3 ops, 0%/0% of on/off-heap limit)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:20 Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/tmp-la-1-big-Data.db (0.000KiB) for commitlog position ReplayPosition(segmentId=1510066220286, position=283)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 No commitlog files found; skipping replay
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Cassandra version: 2.2.0
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Thrift API version: 20.1.0
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 CQL supported versions: 3.3.0 (default: 3.3.0)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Initializing index summary manager with a memory pool size of 49 MB and a resize interval of 60 minutes
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Loading persisted ring state
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Loading settings from file:/etc/cassandra/default.conf/cassandra.yaml
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; broadcast_address=server; broadcast_rpc_address=server; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_directory=/var/lib/cassandra/commitlog; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; data_file_directories=[/var/lib/cassandra/data]; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=10.0.0.5; listen_interface_prefer_ipv6=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=0.0.0.0; rpc_interface_prefer_ipv6=false; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; saved_caches_directory=/var/lib/cassandra/saved_caches; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=server}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=true; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | WARN  14:50:21 No host ID found, created de0ff43d-64aa-468b-b1e1-dfca3f76210d (Note: This should happen exactly once per node).
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Starting up server gossip
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Enqueuing flush of local: 2122 (0%) on-heap, 0 (0%) off-heap
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Writing Memtable-local@507862411(0.397KiB serialized bytes, 16 ops, 0%/0% of on/off-heap limit)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Completed flushing /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/tmp-la-2-big-Data.db (0.000KiB) for commitlog position ReplayPosition(segmentId=1510066220286, position=103790)
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Loading settings from file:/etc/cassandra/default.conf/cassandra.yaml
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:21 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; broadcast_address=server; broadcast_rpc_address=server; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_directory=/var/lib/cassandra/commitlog; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; data_file_directories=[/var/lib/cassandra/data]; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=10.0.0.5; listen_interface_prefer_ipv6=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=0.0.0.0; rpc_interface_prefer_ipv6=false; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; saved_caches_directory=/var/lib/cassandra/saved_caches; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=server}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=true; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Starting Messaging Service on port 7000
5a01c48bfa965310b7421cca_server.1.mwf35iqt4phy@stoor132    | INFO  14:50:22 Loading settings from file:/etc/cassandra/default.conf/cassandra.yaml
