5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | WARNING: USER DID NOT PROVIDE PUBLICALY ROUTABLE IP OF THE HOST MACHINE WHERE CONTAINER WILL RUN. TRYING TO FIND OUT THIS IP WITH https://api.apify.org!
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | WARNING: USER DID NOT PROVIDE PUBLICALY ROUTABLE IP OF THE HOST MACHINE WHERE CONTAINER WILL RUN. TRYING TO FIND OUT THIS IP WITH https://api.apify.org!
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | WARINING: USER DID NOT PROVIDE MONITORING SERVER IP. DEFAULT VALUE WILL BE USED!
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | sed: -e expression #1, char 18: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | /root/start.sh: line 61: ./installer.sh: Permission denied
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | sed: -e expression #1, char 54: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | sed: -e expression #1, char 54: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Before
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | After
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | 147.228.242.131
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Before
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | After
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | 147.228.242.131
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Before
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | After
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | 147.228.242.131
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Before
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | After
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | 147.228.242.131
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent initLogging
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: JCatascopia-Agent: Created and Initialized
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: CPUProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: MemoryProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: DiskStatsProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: StaticInfoProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: DiskProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: NetworkProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: CPUProbe: CPUProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: MemoryProbe: MemoryProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: DiskProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: NetworkProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: CPUProbe: CPUProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: MemoryProbe: MemoryProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | chmod: invalid mode: ‘x’
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Before
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | After
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | 147.228.242.127
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Before
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | After
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | 147.228.242.127
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Before
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | After
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | 147.228.242.127
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Before
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | After
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | 147.228.242.127
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent initLogging
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: JCatascopia-Agent: Created and Initialized
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: CPUProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: MemoryProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | sed: -e expression #1, char 54: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | Try 'chmod --help' for more information.
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Before
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | After
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | sed: -e expression #1, char 54: unknown option to `s'
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | 147.228.242.133
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Before
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | Before
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | After
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | 147.228.242.133
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | After
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Before
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | After
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | 147.228.242.133
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | 147.228.242.133
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Before
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | Before
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | After
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | After
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | 147.228.242.133
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | 147.228.242.133
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | Before
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Nov 07, 2017 3:23:06 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent initLogging
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | After
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | 147.228.242.133
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | INFO: JCatascopia-Agent: Created and Initialized
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: DiskStatsProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: StaticInfoProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: DiskProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: NetworkProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: CPUProbe: CPUProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: MemoryProbe: MemoryProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: DiskStatsProbe: DiskStatsProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: StaticInfoProbe: StaticInfoProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: DiskProbe: DiskProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: NetworkProbe: NetworkProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | Nov 07, 2017 3:24:52 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent writeToLog
5a01c48bfa965310b7421cca_agent.1.p8nj8ebua24m@stoor127    | INFO: JCatascopia-Agent: Probes Activated:  CPUProbe,MemoryProbe,DiskStatsProbe,StaticInfoProbe,DiskProbe,NetworkProbe
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: DiskStatsProbe: DiskStatsProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: StaticInfoProbe: StaticInfoProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: DiskProbe: DiskProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: NetworkProbe: NetworkProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:21:16 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent writeToLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | INFO: JCatascopia-Agent: Probes Activated:  CPUProbe,MemoryProbe,DiskStatsProbe,StaticInfoProbe,DiskProbe,NetworkProbe
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | Nov 07, 2017 3:22:01 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent writeToLog
5a01c48bfa965310b7421cca_agent.1.xngi87xtwbff@stoor131    | SEVERE: JCatascopia-Agent: FAILED to CONNECT to Monitoring Server at: 194.249.0.192
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: DiskStatsProbe: DiskStatsProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: StaticInfoProbe: StaticInfoProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: DiskProbe: DiskProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: NetworkProbe: NetworkProbe: Probe Activated
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:06:44 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent writeToLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | INFO: JCatascopia-Agent: Probes Activated:  CPUProbe,MemoryProbe,DiskStatsProbe,StaticInfoProbe,DiskProbe,NetworkProbe
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | Nov 07, 2017 3:07:29 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent writeToLog
5a01c48bfa965310b7421cca_agent.1.yp4hm3grdrft@stoor130    | SEVERE: JCatascopia-Agent: FAILED to CONNECT to Monitoring Server at: 194.249.0.192
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | Before
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | After
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Nov 07, 2017 3:23:06 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | 147.228.242.133
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | Nov 07, 2017 3:23:59 PM eu.celarcloud.jcatascopia.agentpack.MonitoringAgent initLogging
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | INFO: CPUProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | INFO: JCatascopia-Agent: Created and Initialized
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | Nov 07, 2017 3:24:00 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Nov 07, 2017 3:23:06 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | INFO: MemoryProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.xoqm08m5nwug@stoor133    | INFO: CPUProbe: Logging turned ON
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | Nov 07, 2017 3:23:06 PM eu.celarcloud.jcatascopia.probepack.Probe writeToProbeLog
5a01c48bfa965310b7421cca_agent.1.vizydkndeq8z@stoor133    | INFO: DiskStatsProbe: Logging turned ON
